
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Abdul hakim', 'sef' => 'Abdul-hakim', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Adda jahan khan', 'sef' => 'Adda-jahan-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Adda shaiwala', 'sef' => 'Adda-shaiwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Akhora khattak', 'sef' => 'Akhora-khattak', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ali chak', 'sef' => 'Ali-chak', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Allahabad', 'sef' => 'Allahabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Amangarh', 'sef' => 'Amangarh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Arif wala', 'sef' => 'Arif-wala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Arifwala', 'sef' => 'Arifwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Attock', 'sef' => 'Attock', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Babri banda', 'sef' => 'Babri-banda', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Badin', 'sef' => 'Badin', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bahawalnagar', 'sef' => 'Bahawalnagar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bahawalpur', 'sef' => 'Bahawalpur', 'latitude' => '29.389974790', 'longitude' => '71.674994260', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Balakot', 'sef' => 'Balakot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bannu', 'sef' => 'Bannu', 'latitude' => '32.988979920', 'longitude' => '70.598574180', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Barbar loi', 'sef' => 'Barbar-loi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Baroute', 'sef' => 'Baroute', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bat khela', 'sef' => 'Bat-khela', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhai pheru', 'sef' => 'Bhai-pheru', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhakkar', 'sef' => 'Bhakkar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhalwal', 'sef' => 'Bhalwal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
